Industry,Type,Name,Link,Description
Physics,General,Medical Physics 2,https://github.com/pymedphys/pymedphys,"A common, core Python package for Medical Physics"
Physics,General,Flow Physics,https://github.com/FPAL-Stanford-University/FloATPy,Flow Physics and Aeroacoustics Toolbox with Python
Physics,Machine Learning,Physics ML and Stats,https://github.com/dkirkby/MachineLearningStatistics,Machine learning and statistics for physicists
Physics,Machine Learning,High Energy,https://github.com/arogozhnikov/hep_ml,Machine Learning for High Energy Physics.
Physics,Machine Learning,High Energy GAN,https://github.com/hep-lbdl/CaloGAN,Generative Adversarial Networks for High Energy Physics.
Physics,Machine Learning,Neural Networks,https://github.com/GiggleLiu/marburg,Physics meets neural networks
Government and Public Works,Social Policies,Triage,https://github.com/dssg/triage,General Purpose Risk Modeling and Prediction Toolkit for Policy and Social Good Problems.
Government and Public Works,Social Policies,World Bank Poverty I,https://github.com/worldbank/ML-classification-algorithms-poverty/tree/master/notebooks,A comparative assessment of machine learning classification algorithms applied to poverty prediction.
Government and Public Works,Social Policies,World Bank Poverty II,https://github.com/avsolatorio/world-bank-pover-t-tests-solution,Repository for the World Bank Pover-t Test Competition Solution Overseas Company Land Ownership .
Government and Public Works,Social Policies,Overseas Company Land Ownership,https://github.com/Global-Witness/overseas-companies-land-ownership/blob/master/overseas_companies_land_ownership_analysis.ipynb,Identifying foreign ownership in the UK.
Government and Public Works,Social Policies,CFPB,https://github.com/MAydogdu/ConsumerFinancialProtectionBureau/blob/master/CFPB_Complaints_2017September.ipynb,Consumer Finances Protection Bureau complaints analysis.
Government and Public Works,Social Policies,Cannabis Legalisation Effect,https://github.com/tslindner/Effects-of-Cannabis-Legalization,Effects of cannabis legalization on crime.
Government and Public Works,Social Policies,Public Credit Card,https://github.com/dmodjeska/barnet_transactions/blob/master/Barnet_Transactions_Analysis.ipynb,Identification of potential fraud for council credit cards. Data
Government and Public Works,Social Policies,Recidivism Prediction,https://github.com/shayanray/GlassBox/tree/master/mlPredictor,Transparency and audibility to recidivism risk assessment
Government and Public Works,Social Policies,Household Poverty,https://github.com/Featuretools/predict-household-poverty,Predict poverty in households in Costa Rica.
Government and Public Works,Social Policies,NLP Public Policy,https://github.com/ancilcrayton/nlp_public_policy,An example of an NLP use-case in public policy.
Government and Public Works,Social Policies,World Food Production,https://github.com/sharmaroshan/World-Food-Production,Comparing Top food and feed Producers around the globe.
Government and Public Works,Social Policies,Tax Inequality,https://github.com/DataScienceForGood/TaxationInequality,Data project around taxation and inequality in Basel Stadt.
Government and Public Works,Social Policies,Sheriff Compliance,https://github.com/austinbrian/sheriffs,Compliance to ICE requests.
Government and Public Works,Social Policies,Apps Detection,https://github.com/MengchuanFu/Suspecious-Apps-Detection,Suspicious app detection for kids.
Government and Public Works,Social Policies,Social Assistance,https://github.com/farkhondehm/Social-Assistance,Trending information on social assistance
Government and Public Works,Social Policies,Computational Social Science,https://github.com/abjer/sds/tree/master/material,Social data science summer school course.
Government and Public Works,Social Policies,Liquor and Crime,https://github.com/bhaveshgoyal/safeLiquor,Effect of liquor licenses issued on the crime rate.
Government and Public Works,Social Policies,Animal Placement Kennels,https://github.com/austinpetsalive/distemper-outbreak,Optimising animal placement in shelters.
Government and Public Works,Social Policies,Staffing Wall,https://github.com/ryanschaub/The-U.S.-Mexican-Border-Wall-and-Staffing-A-Statistical-Approach-,Independent exploration project on U.S. Mexican Border wall
Government and Public Works,Social Policies,Worker Fatalities,https://github.com/zischwartz/workerfatalities,Worker Fatalities and Catastrophes Map from OSHA data
Government and Public Works,Social Policies,Parking Tickets,https://github.com/fpli-mbr/LA-Parking-Tickets,"Basic analysis of, the LA city parking citation database."
Government and Public Works,Social Policies,City Dashboard,https://github.com/DistrictDataLabs/city-dash,City Intelligence Dashboard Project
Government and Public Works,Charities,Census Data API,https://github.com/johnfwhitesell/CensusPull/blob/master/Census_ACS5_Pull.ipynb,Pull variables from the 5-year American Community Survey.
Government and Public Works,Charities,Philantropic Giving,https://github.com/datakind/datadive-gates92y-proj3-form990,Work done by numerous DataKind volunteers on harnessing Form 990 data
Government and Public Works,Charities,Charity Recommender,https://github.com/Chris-Manna/charity_recommender,NYC Charity Collaborative Recommender System on an Implicit DataSet.
Government and Public Works,Charities,Donor Identification,,A machine learning project in which we need to find donors for charity.
Government and Public Works,Charities,US Charities,https://github.com/staceb/charities_in_the_united_states,Charity exploration and machine learning.
Government and Public Works,Charities,Charity Effectiveness,https://github.com/LauraChen/02-Metis-Web-Scraping,Scraping online data about charities to understand effectiveness
Government and Public Works,Election Analysis,Election Analysis,,Election Analysis and Prediction Models
Government and Public Works,Election Analysis,American Election Causal,https://github.com/Akesari12/LS123_Data_Prediction_Law_Spring-2019/blob/master/labs/OLS%20for%20Causal%20Inference/OLS_Causal_Inference_solution.ipynb,Using ANES data with causal inference models.
Government and Public Works,Election Analysis,Campaign Finance and Election Results,https://github.com/sfbrigade/datasci-campaign-finance/blob/master/notebooks/ML%20Campaign%20Finance%20and%20Election%20Results%20Example.ipynb,Investigating the relation between campaign finance and subsequent election results.
Government and Public Works,Election Analysis,Voting System,https://github.com/nealmcb/pr_voting_methods,Proportional representation voting methods.
Government and Public Works,Election Analysis,President Vote,https://github.com/austinbrian/portfolio/blob/master/tax_votes/president_counties.ipynb,Vote by income level analysis.
Government and Public Works,Politics,Congressional politics,https://github.com/kaumaron/Data_Science/tree/master/Congressional_Partisanship,House and senate congressional partisanship.
Government and Public Works,Politics,Politico,https://github.com/okfn-brasil/perfil-politico,A platform for profiling public figures in Brazilian politics.
Government and Public Works,Politics,Bots,https://github.com/ParticipaPY/politic-bots,Tools and algorithms to analyze Paraguayan Tweets in times of election
Government and Public Works,Politics,Gerrymander tests,https://github.com/PrincetonUniversity/gerrymandertests,Lots of metrics for quantifying gerrymandering.
Government and Public Works,Politics,Sentiment,https://github.com/JulianMar11/SentimentPoliticalCompass,Analyse newspapers with respect to their political conviction using entity sentiments of party representatives.
Government and Public Works,Politics,DL Politics,https://github.com/muntisa/Deep-Politics,Prediction of Spanish Political Affinity with Deep Neural Nets: Socialist vs People's Party
Government and Public Works,Politics,PAC Money,https://github.com/edmundooo/more-money-more-problems,Effects of PAC money on US politics.
Government and Public Works,Politics,Power Networks,https://github.com/abhiagar90/power_networks,Constructing a watchdog for Indian corporate and political networks
Government and Public Works,Politics,Elite,https://github.com/philippschmalen/Project_tsds,Political elite in the US.
Government and Public Works,Politics,Debate Analysis,https://github.com/kkirchhoff01/DebateAnalysis,Program to analyze political debates.
Government and Public Works,Politics,Political Affiliation,https://github.com/davidjwiner/political_affiliation_prediction,Political affiliation prediction using twitter metadata.
Government and Public Works,Politics,Political Ads,https://github.com/philiplbean/facebook_political_ads,Investigation into Facebook Political Ads and Targeting
Government and Public Works,Politics,Political Identity,https://github.com/pgromano/Political-Identity-Analysis,Multi-axial political model.
Government and Public Works,Politics,YT Politics,https://github.com/kmunger/YT_descriptive,Mapping Politics on YouTube
Government and Public Works,Politics,Political Ideology,https://github.com/albertwebson/Political-Vector-Projector,Unsupervised learning of political ideology by word vector projections
"Real Estate, Rental & Leasing",Real Estate,Finding Donuts,https://github.com/GretelDePaepe/FindingDonuts,Finding real estate opportunities by predicting transforming neighbourhoods.
"Real Estate, Rental & Leasing",Real Estate,Neighbourhood,https://github.com/denadai2/real-estate-neighborhood-prediction,Predicting real estate prices from the urban environment.
"Real Estate, Rental & Leasing",Real Estate,Real Estate Classification,https://github.com/Sardhendu/PropertyClassification,"Classifying the type of property given Real Estate, satellite and Street view Images"
"Real Estate, Rental & Leasing",Real Estate,Recommender,https://github.com/hyattsaleh15/RealStateRecommender,This tools aims to recommend a user the top 5 real estate properties that matches their search.
"Real Estate, Rental & Leasing",Real Estate,House Price,https://github.com/Shreyas3108/house-price-prediction,Predicting house prices using Linear Regression and GBR
"Real Estate, Rental & Leasing",Real Estate,House Price Portland,https://github.com/girishkuniyal/Predict-housing-prices-in-Portland,Predict housing prices in Portland.
"Real Estate, Rental & Leasing",Real Estate,Zillow Prediction,https://github.com/eswar3/Zillow-prediction-models,Zillow valuation prediction as performed on Kaggle.
"Real Estate, Rental & Leasing",Real Estate,Real Estate,https://github.com/denadai2/real-estate-neighborhood-prediction,Predicting real estate prices from the urban environment.
"Real Estate, Rental & Leasing",Rental & Leasing,Analysing Rentals,https://github.com/ual/rental-listings,Analyzing and visualizing rental listings data.
"Real Estate, Rental & Leasing",Rental & Leasing,Interest Prediction,https://github.com/mratsim/Apartment-Interest-Prediction,Predict people interest in renting specific NYC apartments.
"Real Estate, Rental & Leasing",Rental & Leasing,Housing Uni vs Non-Uni,https://github.com/awoziji/pwc_europe_data_analytics_hackathon,The effect on university lodging after the GFC.
"Real Estate, Rental & Leasing",Rental & Leasing,Predict Household Poverty,https://github.com/Featuretools/predict-household-poverty,Predict the poverty of households in Costa Rica using automated feature engineering.
"Real Estate, Rental & Leasing",Rental & Leasing,Airbnb public analytics competition,http://inseaddataanalytics.github.io/INSEADAnalytics/groupprojects/AirbnbReport2016Jan.html,Now strategic management.
Utilities,Electricity,Electricity Price,https://github.com/luqmanhakim/research-on-sp-wholesale/blob/master/research-on-sp-wholesale-plan.ipynb,Electricity price comparison Singapore.
Utilities,Electricity,Electricity-Coal Correlation,https://github.com/richardddli/state_electricity_rates,Determining the correlation between state electricity rates and coal generation over the past decade.
Utilities,Electricity,Electricity Capacity,https://github.com/datadesk/california-electricity-capacity-analysis,A Los Angeles Times analysis of California's costly power glut.
Utilities,Electricity,Electricity Systems,https://github.com/PyPSA/WHOBS,Optimal Wind+Hydrogen+Other+Battery+Solar (WHOBS) electricity systems for European countries.
Utilities,Electricity,Load Disaggregation,https://github.com/pipette/Electricity-load-disaggregation,Smart meter load disaggregation with Hidden Markov Models
Utilities,Electricity,Price Forecasting,https://github.com/farwacheema/DA-electricity-price-forecasting,Forecasting Day-Ahead electricity prices in the German bidding zone with deep neural networks.
Utilities,Electricity,Carbon Index,https://github.com/gschivley/carbon-index,"Calculation of electricity CO₂ intensity at national, state, and NERC regions from 2001-present."
Utilities,Electricity,Demand Forecasting,https://github.com/hvantil/ElectricityDemandForecasting,Electricity demand forecasting for Austin.
Utilities,Electricity,Electricity Consumption,https://github.com/un-modelling/Electricity_Consumption_Surveys,Estimating Electricity Consumption from Household Surveys
Utilities,Electricity,Household power consumption,https://github.com/amirrezaeian/Individual-household-electric-power-consumption-Data-Set-,Individual household power consumption LSTM.
Utilities,Electricity,Electricity French Distribution,http://inseaddataanalytics.github.io/INSEADAnalytics/groupprojects/group_energy.html,An analysis of electricity data provided by the French Distribution Network (RTE)
Utilities,Electricity,Renewable Power Plants,https://github.com/Open-Power-System-Data/renewable_power_plants,Time series of cumulated installed capacity.
Utilities,Electricity,Wind Farm Flow,https://github.com/FUSED-Wind/FUSED-Wake,A repository of wind plant flow models connected to FUSED-Wind.
Utilities,Electricity,Power Plant,https://github.com/YungChunLu/UCI-Power-Plant,The dataset contains 9568 data points collected from a Combined Cycle Power Plant over 6 years
Utilities,"Coal, Oil & Gas",Coal Phase Out,https://github.com/samarthiith/DE_CoalPhaseOut,Generation adequacy issues with Germany’s coal phaseout.
Utilities,"Coal, Oil & Gas",Coal Prediction,https://github.com/Jean-njoroge/coal-exploratory/tree/master/notebooks,Predicting coal production.
Utilities,"Coal, Oil & Gas",Oil & Gas,https://github.com/sdasadia/Oil-Natural-Gas-Price-Prediction,Oil & Natural Gas price prediction using ARIMA & Neural Networks
Utilities,"Coal, Oil & Gas",Gas Formula,https://github.com/cep-kse/natural_gas_formula,Calculating potential economic effect of price indexation formula.
Utilities,"Coal, Oil & Gas",Demand Prediction,https://github.com/victorpena1/Natural-Gas-Demand-Prediction,Natural gas demand prediction.
Utilities,"Coal, Oil & Gas",Consumption Forecasting,https://github.com/williamadams1/natural-gas-consumption-forecasting,Natural gas consumption forecasting.
Utilities,"Coal, Oil & Gas",Gas Trade,https://github.com/bahuisman/NatGasModel,World Model for Natural Gas Trade.
Utilities,"Coal, Oil & Gas",Mining Prospects,https://github.com/llSourcell/mapo,Predict mining prospects and mineral deposits using deep learning and satellite imagery
Utilities,Water & Pollution,Safe Water,https://github.com/codeforboston/safe-water,Predict health-based drinking water violations in the United States.
Utilities,Water & Pollution,Hydrology Data,https://github.com/mroberge/hydrofunctions,A suite of convenience functions for exploring water data in Python.
Utilities,Water & Pollution,Water Observatory,https://github.com/sentinel-hub/water-observatory-backend,Monitoring water levels of lakes and reservoirs using satellite imagery.
Utilities,Water & Pollution,Water Pipelines,https://github.com/wassname/pipe-segmentation,Using machine learning to find water pipelines in aerial images.
Utilities,Water & Pollution,Water Modelling,https://github.com/awracms/awra_cms_older,Australian Water Resource Assessment (AWRA) Community Modelling System.
Utilities,Water & Pollution,Drought Restrictions,https://github.com/datadesk/california-ccscore-analysis,A Los Angeles Times analysis of water usage after the state eased drought restrictions
Utilities,Water & Pollution,Flood Prediction,https://github.com/cadrev/lstm-flood-prediction,Applying LSTM on river water level data
Utilities,Water & Pollution,Sewage Overflow,,Insights into the sanitary sewage overflow (SSO).
Utilities,Water & Pollution,Water Accounting,https://github.com/johnpfay/USWaterAccounting,Assembles water budget data for the US from existing data source
Utilities,Water & Pollution,Air Quality Prediction,https://github.com/txytju/air-quality-prediction,Predict air quality(aq) in Beijing and London in the next 48 hours.
Utilities,Transportation,Transdim,https://github.com/xinychen/transdim,Creating accurate and efficient solutions for the spatio-temporal traffic data imputation and prediction tasks.
Utilities,Transportation,Transport Recommendation,https://github.com/AlanConstantine/KDD-Cup-2019-CAMMTR,Context-Aware Multi-Modal Transportation Recommendation
Utilities,Transportation,Transport Data,https://github.com/CityofToronto/bdit_data-sources,Data and notebooks for Toronto transport.
Utilities,Transportation,Transport Demand,https://github.com/pawelmorawiecki/traffic_jam_Nairobi,Predicting demand for public transportation in Nairobi.
Utilities,Transportation,Demand Estimation,https://github.com/Lemma1/DPFE,Implementation of dynamic origin-destination demand estimation.
Utilities,Transportation,Congestion Analysis,https://github.com/hackoregon/2019-transportation-data-science,Transportation systems analysis
Utilities,Transportation,TS Analysis,https://github.com/nishanthgampa/Time-Series-Analysis-on-Transportation-Data,Time series analysis on transportation data.
Utilities,Transportation,Network Graph Subway,https://github.com/fangshulin/Vulnerability-Analysis-for-Transportation-Networks,Vulnerability analysis for transportation networks.
Utilities,Transportation,Transportation Inefficiencies,https://github.com/akpen/Stockholm-0.1,Quantifying the inefficiencies of Transportation Networks
Utilities,Transportation,Train Optimisation,https://github.com/crowdAI/train-schedule-optimisation-challenge-starter-kit,Train schedule optimisation
Utilities,Transportation,Traffic Prediction,https://github.com/mratsim/McKinsey-SmartCities-Traffic-Prediction,multi attention recurrent neural networks for time-series (city traffic)
Utilities,Transportation,Predict Crashes,https://github.com/Data4Democracy/crash-model,Crash prediction modelling application that leverages multiple data sources
Utilities,Transportation,AI Supply chain,https://github.com/llSourcell/AI_Supply_Chain,Supply chain optimisation system.
Utilities,Transportation,Transfer Learning Flight Delay,https://github.com/cavaunpeu/flight-delays,Using variation encoders in Keras to predict flight delay.
Utilities,Transportation,Replenishment,https://github.com/pratishthakapoor/RetailReplenishement/tree/master/Code,Retail replenishment code for supply chain management.
Wholesale & Retail,Wholesale,Customer Analysis,https://github.com/kralmachine/WholesaleCustomerAnalysis,Wholesale customer analysis.
Wholesale & Retail,Wholesale,Distribution,https://github.com/Semionn/JB-wholesale-distribution-analysis,JB wholesale distribution analysis.
Wholesale & Retail,Wholesale,Clustering,https://github.com/prakhardogra921/Clustering-Analysis-on-customers-of-a-wholesale-distributor,Unsupervised learning techniques are applied on product spending data collected for customers
Wholesale & Retail,Wholesale,Market Basket Analysis,https://github.com/tstreamDOTh/Instacart-Market-Basket-Analysis,Instacart public dataset to report which products are often shopped together.
,,,,
Wholesale & Retail,Retail,Retail Analysis,https://github.com/SarahMestiri/online-retail-case,Studying Online Retail Dataset and getting insights from it.
Wholesale & Retail,Retail,Online Insights,https://github.com/sharmaroshan/Online-Retail-Transactions-of-UK,Analyzing the Online Transactions in UK
Wholesale & Retail,Retail,Retail Use-case,https://github.com/IBM-DSE/CyberShop-Analytics,Notebooks & Data for CyberShop Retail Use Case
Wholesale & Retail,Retail,Dwell Time,https://github.com/arvindkarir/retail,Customer dwell time and other analysis.
Wholesale & Retail,Retail,Retail Cohort,https://github.com/finnqiao/cohort_online_retail,Cohort analysis.
Utilities,Electricity,Electricity Capacity,https://github.com/datadesk/california-electricity-capacity-analysis,A Los Angeles Times analysis of California's costly power glut.
Utilities,Electricity,Electricity Systems,https://github.com/PyPSA/WHOBS,Optimal Wind+Hydrogen+Other+Battery+Solar (WHOBS) electricity systems for European countries.
Utilities,Electricity,Load Disaggregation,https://github.com/pipette/Electricity-load-disaggregation,Smart meter load disaggregation with Hidden Markov Models
Utilities,Electricity,Price Forecasting,https://github.com/farwacheema/DA-electricity-price-forecasting,Forecasting Day-Ahead electricity prices in the German bidding zone with deep neural networks.
Utilities,Electricity,Carbon Index,https://github.com/gschivley/carbon-index,"Calculation of electricity CO₂ intensity at national, state, and NERC regions from 2001-present."
Utilities,Electricity,Demand Forecasting,https://github.com/hvantil/ElectricityDemandForecasting,Electricity demand forecasting for Austin.
Utilities,Electricity,Electricity Consumption,https://github.com/un-modelling/Electricity_Consumption_Surveys,Estimating Electricity Consumption from Household Surveys
Utilities,Electricity,Household power consumption,https://github.com/amirrezaeian/Individual-household-electric-power-consumption-Data-Set-,Individual household power consumption LSTM.
Utilities,Electricity,Electricity French Distribution,http://inseaddataanalytics.github.io/INSEADAnalytics/groupprojects/group_energy.html,An analysis of electricity data provided by the French Distribution Network (RTE)
Utilities,Electricity,Renewable Power Plants,https://github.com/Open-Power-System-Data/renewable_power_plants,Time series of cumulated installed capacity.
Utilities,Electricity,Wind Farm Flow,https://github.com/FUSED-Wind/FUSED-Wake,A repository of wind plant flow models connected to FUSED-Wind.
Utilities,Electricity,Power Plant,https://github.com/YungChunLu/UCI-Power-Plant,The dataset contains 9568 data points collected from a Combined Cycle Power Plant over 6 years
Utilities,"Coal, Oil & Gas",Coal Phase Out,https://github.com/samarthiith/DE_CoalPhaseOut,Generation adequacy issues with Germany’s coal phaseout.
Utilities,"Coal, Oil & Gas",Coal Prediction,https://github.com/Jean-njoroge/coal-exploratory/tree/master/notebooks,Predicting coal production.
Utilities,"Coal, Oil & Gas",Oil & Gas,https://github.com/sdasadia/Oil-Natural-Gas-Price-Prediction,Oil & Natural Gas price prediction using ARIMA & Neural Networks
Utilities,"Coal, Oil & Gas",Gas Formula,https://github.com/cep-kse/natural_gas_formula,Calculating potential economic effect of price indexation formula.
Utilities,"Coal, Oil & Gas",Demand Prediction,https://github.com/victorpena1/Natural-Gas-Demand-Prediction,Natural gas demand prediction.
Utilities,"Coal, Oil & Gas",Consumption Forecasting,https://github.com/williamadams1/natural-gas-consumption-forecasting,Natural gas consumption forecasting.
Utilities,"Coal, Oil & Gas",Gas Trade,https://github.com/bahuisman/NatGasModel,World Model for Natural Gas Trade.
Utilities,Water & Pollution,Safe Water,https://github.com/codeforboston/safe-water,Predict health-based drinking water violations in the United States.
Utilities,Water & Pollution,Hydrology Data,https://github.com/mroberge/hydrofunctions,A suite of convenience functions for exploring water data in Python.
Utilities,Water & Pollution,Water Observatory,https://github.com/sentinel-hub/water-observatory-backend,Monitoring water levels of lakes and reservoirs using satellite imagery.
Utilities,Water & Pollution,Water Pipelines,https://github.com/wassname/pipe-segmentation,Using machine learning to find water pipelines in aerial images.
Utilities,Water & Pollution,Water Modelling,https://github.com/awracms/awra_cms_older,Australian Water Resource Assessment (AWRA) Community Modelling System.
Utilities,Water & Pollution,Drought Restrictions,https://github.com/datadesk/california-ccscore-analysis,A Los Angeles Times analysis of water usage after the state eased drought restrictions
Utilities,Water & Pollution,Flood Prediction,https://github.com/cadrev/lstm-flood-prediction,Applying LSTM on river water level data
Utilities,Water & Pollution,Sewage Overflow,,Insights into the sanitary sewage overflow (SSO).
Utilities,Water & Pollution,Water Accounting,https://github.com/johnpfay/USWaterAccounting,Assembles water budget data for the US from existing data source
Utilities,Water & Pollution,Air Quality Prediction,https://github.com/txytju/air-quality-prediction,Predict air quality(aq) in Beijing and London in the next 48 hours.
Utilities,Transportation,Transdim,https://github.com/xinychen/transdim,Creating accurate and efficient solutions for the spatio-temporal traffic data imputation and prediction tasks.
Utilities,Transportation,Transport Recommendation,https://github.com/AlanConstantine/KDD-Cup-2019-CAMMTR,Context-Aware Multi-Modal Transportation Recommendation
Utilities,Transportation,Transport Data,https://github.com/CityofToronto/bdit_data-sources,Data and notebooks for Toronto transport.
Utilities,Transportation,Transport Demand,https://github.com/pawelmorawiecki/traffic_jam_Nairobi,Predicting demand for public transportation in Nairobi.
Utilities,Transportation,Demand Estimation,https://github.com/Lemma1/DPFE,Implementation of dynamic origin-destination demand estimation.
Utilities,Transportation,Congestion Analysis,https://github.com/hackoregon/2019-transportation-data-science,Transportation systems analysis
Utilities,Transportation,TS Analysis,https://github.com/nishanthgampa/Time-Series-Analysis-on-Transportation-Data,Time series analysis on transportation data.
Utilities,Transportation,Network Graph Subway,https://github.com/fangshulin/Vulnerability-Analysis-for-Transportation-Networks,Vulnerability analysis for transportation networks.
Utilities,Transportation,Transportation Inefficiencies,https://github.com/akpen/Stockholm-0.1,Quantifying the inefficiencies of Transportation Networks
Utilities,Transportation,Train Optimisation,https://github.com/crowdAI/train-schedule-optimisation-challenge-starter-kit,Train schedule optimisation
Utilities,Transportation,Traffic Prediction,https://github.com/mratsim/McKinsey-SmartCities-Traffic-Prediction,multi attention recurrent neural networks for time-series (city traffic)
Utilities,Transportation,Predict Crashes,https://github.com/Data4Democracy/crash-model,Crash prediction modelling application that leverages multiple data sources
Utilities,Transportation,AI Supply chain,https://github.com/llSourcell/AI_Supply_Chain,Supply chain optimisation system.
Utilities,Transportation,Transfer Learning Flight Delay,https://github.com/cavaunpeu/flight-delays,Using variation encoders in Keras to predict flight delay.
Utilities,Transportation,Replenishment,https://github.com/pratishthakapoor/RetailReplenishement/tree/master/Code,Retail replenishment code for supply chain management.
Wholesale & Retail,Wholesale,Customer Analysis,https://github.com/kralmachine/WholesaleCustomerAnalysis,Wholesale customer analysis.
Wholesale & Retail,Wholesale,Distribution,https://github.com/Semionn/JB-wholesale-distribution-analysis,JB wholesale distribution analysis.
Wholesale & Retail,Wholesale,Clustering,https://github.com/prakhardogra921/Clustering-Analysis-on-customers-of-a-wholesale-distributor,Unsupervised learning techniques are applied on product spending data collected for customers
Wholesale & Retail,Wholesale,Market Basket Analysis,https://github.com/tstreamDOTh/Instacart-Market-Basket-Analysis,Instacart public dataset to report which products are often shopped together.
Wholesale & Retail,Retail,Retail Analysis,https://github.com/SarahMestiri/online-retail-case,Studying Online Retail Dataset and getting insights from it.
Wholesale & Retail,Retail,Online Insights,https://github.com/sharmaroshan/Online-Retail-Transactions-of-UK,Analyzing the Online Transactions in UK
Wholesale & Retail,Retail,Retail Use-case,https://github.com/IBM-DSE/CyberShop-Analytics,Notebooks & Data for CyberShop Retail Use Case
Wholesale & Retail,Retail,Dwell Time,https://github.com/arvindkarir/retail,Customer dwell time and other analysis.
Wholesale & Retail,Retail,Retail Cohort,https://github.com/finnqiao/cohort_online_retail,Cohort analysis.
